c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\vc143.pdb
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\vc143.idb
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\main.obj
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.ilk
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.exe
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.pdb
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.tlog\cl.command.1.tlog
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.tlog\cl.items.tlog
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.tlog\cl.read.1.tlog
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.tlog\cl.write.1.tlog
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.tlog\link.command.1.tlog
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.tlog\link.read.1.tlog
c:\users\admin\downloads\bst+skeleton+msvc+version\bst skeleton\x64\debug\bst skeleton.tlog\link.write.1.tlog
