c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\vc143.pdb
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\vc143.idb
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\main.obj
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.ilk
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.exe
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.pdb
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.tlog\cl.command.1.tlog
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.tlog\cl.items.tlog
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.tlog\cl.read.1.tlog
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.tlog\cl.write.1.tlog
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.tlog\link.command.1.tlog
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.tlog\link.read.1.tlog
c:\users\jonathan\desktop\nus y1s2\cs2040c\bst skeleton\x64\debug\bst skeleton.tlog\link.write.1.tlog
